Name,Algorithm,Time Elapsed,Inertia,Adjusted Rand Index,Mutual Information Score,V-Measure,Folkes-Mallows Score
g2-1-10,K-Means,0.051002,200349.7559,1,0.693147181,1,1
g2-1-10,Bisecting K-Means (largest split),0.033002,200349.7559,1,0.693147181,1,1
g2-1-10,Bisecting K-Means (worst split),0.037987,200349.7559,1,0.693147181,1,1
g2-1-20,K-Means,0.044002,765226.7871,1,0.693147181,1,1
g2-1-20,Bisecting K-Means (largest split),0.056006,765226.7871,1,0.693147181,1,1
g2-1-20,Bisecting K-Means (worst split),0.094999,765226.7871,1,0.693147181,1,1
g2-1-30,K-Means,0.111994,1662578.662,1,0.693099496,1,1
g2-1-30,Bisecting K-Means (largest split),0.075003,1662578.662,1,0.693099496,1,1
g2-1-30,Bisecting K-Means (worst split),0.065994,1662578.662,1,0.693099496,1,1
g2-1-40,K-Means,0.048003,2293377.544,0.986368199,0.672420424,0.970474519,0.993184453
g2-1-40,Bisecting K-Means (largest split),0.061006,2293377.544,0.986368199,0.672420424,0.970474519,0.993184453
g2-1-40,Bisecting K-Means (worst split),0.065984,2293377.544,0.986368199,0.672420424,0.970474519,0.993184453
g2-1-50,K-Means,0.069997,3271503.818,1,0.692916374,1,1
g2-1-50,Bisecting K-Means (largest split),0.070001,3271503.818,1,0.692916374,1,1
g2-1-50,Bisecting K-Means (worst split),0.076999,3271503.818,1,0.692916374,1,1
g2-1-60,K-Means,0.107004,4272850.911,1,0.693139551,1,1
g2-1-60,Bisecting K-Means (largest split),0.106997,4272850.911,1,0.693139551,1,1
g2-1-60,Bisecting K-Means (worst split),0.080999,4272850.911,1,0.693139551,1,1
g2-1-70,K-Means,0.067001,5062585.492,1,0.693108556,1,1
g2-1-70,Bisecting K-Means (largest split),0.06602,5062563.223,0.982490572,0.667851684,0.96364056,0.991242707
g2-1-70,Bisecting K-Means (worst split),0.078003,5062563.223,0.982490572,0.667851684,0.96364056,0.991242707
g2-1-80,K-Means,0.070001,6389400.084,0.963216681,0.64522014,0.933112015,0.981661522
g2-1-80,Bisecting K-Means (largest split),0.100996,6389400.084,0.963216681,0.64522014,0.933112015,0.981661522
g2-1-80,Bisecting K-Means (worst split),0.106998,6389400.084,0.963216681,0.64522014,0.933112015,0.981661522
g2-1-90,K-Means,0.301018,8023717.617,0.992198948,0.680361249,0.981557176,0.996097587
g2-1-90,Bisecting K-Means (largest split),0.119,8023717.617,0.992198948,0.680361249,0.981557176,0.996097587
g2-1-90,Bisecting K-Means (worst split),0.091995,8023641.793,1,0.693142889,1,1
g2-1-100,K-Means,0.076002,9508694.953,0.984428371,0.669044133,0.966968242,0.992229897
g2-1-100,Bisecting K-Means (largest split),0.082002,9508991.317,0.967056219,0.649335907,0.93883085,0.983569992
g2-1-100,Bisecting K-Means (worst split),0.085019,9508991.317,0.967056219,0.649335907,0.93883085,0.983569992
g2-2-10,K-Means,0.036998,418803.1689,1,0.693147181,1,1
g2-2-10,Bisecting K-Means (largest split),0.044999,418803.1689,1,0.693147181,1,1
g2-2-10,Bisecting K-Means (worst split),0.068979,418803.1689,1,0.693147181,1,1
g2-2-20,K-Means,0.068999,1628119.6,1,0.693147181,1,1
g2-2-20,Bisecting K-Means (largest split),0.061998,1628119.6,1,0.693147181,1,1
g2-2-20,Bisecting K-Means (worst split),0.1,1628119.6,1,0.693147181,1,1
g2-2-30,K-Means,0.082003,3652317.456,1,0.693130014,1,1
g2-2-30,Bisecting K-Means (largest split),0.098998,3652317.456,1,0.693130014,1,1
g2-2-30,Bisecting K-Means (worst split),0.114999,3652317.456,1,0.693130014,1,1
g2-2-40,K-Means,0.067995,6315666.21,0.994146349,0.683122633,0.98555967,0.997071835
g2-2-40,Bisecting K-Means (largest split),0.062999,6315666.21,0.994146349,0.683122633,0.98555967,0.997071835
g2-2-40,Bisecting K-Means (worst split),0.071999,6315666.21,0.994146349,0.683122633,0.98555967,0.997071835
g2-2-50,K-Means,0.100001,8874807.384,1,0.693142889,1,1
g2-2-50,Bisecting K-Means (largest split),0.068007,8874807.384,1,0.693142889,1,1
g2-2-50,Bisecting K-Means (worst split),0.078002,8874807.384,1,0.693142889,1,1
g2-2-60,K-Means,0.073023,12439018.46,1,0.693130014,1,1
g2-2-60,Bisecting K-Means (largest split),0.089992,12439018.46,1,0.693130014,1,1
g2-2-60,Bisecting K-Means (worst split),0.075996,12439018.46,1,0.693130014,1,1
g2-2-70,K-Means,0.081993,16168783.83,0.961299875,0.643469913,0.930331983,0.980698697
g2-2-70,Bisecting K-Means (largest split),0.091001,16168783.83,0.961299875,0.643469913,0.930331983,0.980698697
g2-2-70,Bisecting K-Means (worst split),0.09598,16168783.83,0.961299875,0.643469913,0.930331983,0.980698697
g2-2-80,K-Means,0.090998,21205047.71,0.976688445,0.658502732,0.950157204,0.988340892
g2-2-80,Bisecting K-Means (largest split),0.087007,21204921.14,0.972829902,0.654058054,0.943768632,0.986411565
g2-2-80,Bisecting K-Means (worst split),0.08705,21204880.35,0.972829902,0.654058054,0.943768632,0.986411565
g2-2-90,K-Means,0.086995,25483027.07,0.992198901,0.678868536,0.981521522,0.996109254
g2-2-90,Bisecting K-Means (largest split),0.093995,25483046.06,0.994146315,0.681669691,0.985532377,0.997080348
g2-2-90,Bisecting K-Means (worst split),0.091009,25483027.07,0.992198901,0.678868536,0.981521522,0.996109254
g2-2-100,K-Means,0.089996,31011471.25,0.99414635,0.681846428,0.984208723,0.997073858
g2-2-100,Bisecting K-Means (largest split),0.095968,31011528.68,1,0.692799526,1,1
g2-2-100,Bisecting K-Means (worst split),0.096996,31011528.68,1,0.692799526,1,1
g2-4-10,K-Means,0.036997,812676.917,1,0.693147181,1,1
g2-4-10,Bisecting K-Means (largest split),0.157021,812676.917,1,0.693147181,1,1
g2-4-10,Bisecting K-Means (worst split),0.078999,812676.917,1,0.693147181,1,1
g2-4-20,K-Means,0.090002,3183311.222,1,0.693147181,1,1
g2-4-20,Bisecting K-Means (largest split),0.063998,3183311.222,1,0.693147181,1,1
g2-4-20,Bisecting K-Means (worst split),0.072003,3183311.222,1,0.693147181,1,1
g2-4-30,K-Means,0.070002,7465091.415,1,0.693147181,1,1
g2-4-30,Bisecting K-Means (largest split),0.074004,7465091.415,1,0.693147181,1,1
g2-4-30,Bisecting K-Means (worst split),0.083995,7465091.415,1,0.693147181,1,1
g2-4-40,K-Means,0.078005,13119018.61,1,0.693145273,1,1
g2-4-40,Bisecting K-Means (largest split),0.081997,13119018.61,1,0.693145273,1,1
g2-4-40,Bisecting K-Means (worst split),0.086996,13119018.61,1,0.693145273,1,1
g2-4-50,K-Means,0.085,20009216.04,1,0.693139551,1,1
g2-4-50,Bisecting K-Means (largest split),0.094,20009216.04,1,0.693139551,1,1
g2-4-50,Bisecting K-Means (worst split),0.094999,20009216.04,1,0.693139551,1,1
g2-4-60,K-Means,0.082001,28534736.21,1,0.693130014,1,1
g2-4-60,Bisecting K-Means (largest split),0.107002,28534736.21,1,0.693130014,1,1
g2-4-60,Bisecting K-Means (worst split),0.096003,28534736.21,1,0.693130014,1,1
g2-4-70,K-Means,0.101001,37971745.11,1,0.692799526,1,1
g2-4-70,Bisecting K-Means (largest split),0.098999,37971714.88,1,0.692799526,1,1
g2-4-70,Bisecting K-Means (worst split),0.117996,37971714.88,1,0.692799526,1,1
g2-4-80,K-Means,0.112997,49233486.65,1,0.693142889,1,1
g2-4-80,Bisecting K-Means (largest split),0.126998,49233486.65,1,0.693142889,1,1
g2-4-80,Bisecting K-Means (worst split),0.122999,49233486.65,1,0.693142889,1,1
g2-4-90,K-Means,0.099003,61315619.69,0.996095657,0.686077551,0.989802042,0.998046879
g2-4-90,Bisecting K-Means (largest split),0.116996,61315584.68,0.994146348,0.682206431,0.984216174,0.997071746
g2-4-90,Bisecting K-Means (worst split),0.111003,61315619.69,0.996095657,0.686077551,0.989802042,0.998046879
g2-4-100,K-Means,0.101998,74333006.91,1,0.693146704,1,1
g2-4-100,Bisecting K-Means (largest split),0.108005,74333006.91,1,0.693146704,1,1
g2-4-100,Bisecting K-Means (worst split),0.129999,74333006.91,1,0.693146704,1,1
g2-8-10,K-Means,0.069,1634146.454,1,0.693147181,1,1
g2-8-10,Bisecting K-Means (largest split),0.069996,1634146.454,1,0.693147181,1,1
g2-8-10,Bisecting K-Means (worst split),0.134002,1634146.454,1,0.693147181,1,1
g2-8-20,K-Means,0.067005,6527511.586,1,0.693147181,1,1
g2-8-20,Bisecting K-Means (largest split),0.080006,6527511.586,1,0.693147181,1,1
g2-8-20,Bisecting K-Means (worst split),0.077006,6527511.586,1,0.693147181,1,1
g2-8-30,K-Means,0.068,14685616.26,1,0.693147181,1,1
g2-8-30,Bisecting K-Means (largest split),0.078002,14685616.26,1,0.693147181,1,1
g2-8-30,Bisecting K-Means (worst split),0.086,14685616.26,1,0.693147181,1,1
g2-8-40,K-Means,0.067001,26350901.33,1,0.693147181,1,1
g2-8-40,Bisecting K-Means (largest split),0.081004,26350901.33,1,0.693147181,1,1
g2-8-40,Bisecting K-Means (worst split),0.081002,26350901.33,1,0.693147181,1,1
g2-8-50,K-Means,0.067001,40597226.74,1,0.693147181,1,1
g2-8-50,Bisecting K-Means (largest split),0.086006,40597226.74,1,0.693147181,1,1
g2-8-50,Bisecting K-Means (worst split),0.093003,40597226.74,1,0.693147181,1,1
g2-8-60,K-Means,0.093002,58878656.32,1,0.693142889,1,1
g2-8-60,Bisecting K-Means (largest split),0.076001,58878656.32,1,0.693142889,1,1
g2-8-60,Bisecting K-Means (worst split),0.079706,58878656.32,1,0.693142889,1,1
g2-8-70,K-Means,0.073998,80438585.37,1,0.693066593,1,1
g2-8-70,Bisecting K-Means (largest split),0.096997,80438585.37,1,0.693066593,1,1
g2-8-70,Bisecting K-Means (worst split),0.079998,80438585.37,1,0.693066593,1,1
g2-8-80,K-Means,0.088001,101879278.4,0.996095657,0.68607374,0.989801992,0.998046894
g2-8-80,Bisecting K-Means (largest split),0.097994,101879278.4,0.996095657,0.68607374,0.989801992,0.998046894
g2-8-80,Bisecting K-Means (worst split),0.086979,101879278.4,0.996095657,0.68607374,0.989801992,0.998046894
g2-8-90,K-Means,0.091005,131040811.2,1,0.693116663,1,1
g2-8-90,Bisecting K-Means (largest split),0.107995,131040803.3,0.998046875,0.689247463,0.994412548,0.999023013
g2-8-90,Bisecting K-Means (worst split),0.134249,131040769.4,0.996095658,0.686054685,0.989801738,0.998046968
g2-8-100,K-Means,0.148045,162983889.7,0.998046875,0.689271294,0.994412724,0.999022966
g2-8-100,Bisecting K-Means (largest split),0.103998,162983889.7,0.998046875,0.689271294,0.994412724,0.999022966
g2-8-100,Bisecting K-Means (worst split),0.104994,162983889.7,0.998046875,0.689271294,0.994412724,0.999022966
g2-16-10,K-Means,0.118999,3276611.647,1,0.693147181,1,1
g2-16-10,Bisecting K-Means (largest split),0.076929,3276611.647,1,0.693147181,1,1
g2-16-10,Bisecting K-Means (worst split),0.077984,3276611.647,1,0.693147181,1,1
g2-16-20,K-Means,0.092993,13122968.5,1,0.693147181,1,1
g2-16-20,Bisecting K-Means (largest split),0.075005,13122968.5,1,0.693147181,1,1
g2-16-20,Bisecting K-Means (worst split),0.081002,13122968.5,1,0.693147181,1,1
g2-16-30,K-Means,0.091017,29198738.53,1,0.693147181,1,1
g2-16-30,Bisecting K-Means (largest split),0.071995,29198738.53,1,0.693147181,1,1
g2-16-30,Bisecting K-Means (worst split),0.075904,29198738.53,1,0.693147181,1,1
g2-16-40,K-Means,0.080988,52032324.13,1,0.693147181,1,1
g2-16-40,Bisecting K-Means (largest split),0.070019,52032324.13,1,0.693147181,1,1
g2-16-40,Bisecting K-Means (worst split),0.080998,52032324.13,1,0.693147181,1,1
g2-16-50,K-Means,0.133013,81344118.4,1,0.693147181,1,1
g2-16-50,Bisecting K-Means (largest split),0.078997,81344118.4,1,0.693147181,1,1
g2-16-50,Bisecting K-Means (worst split),0.08702,81344118.4,1,0.693147181,1,1
g2-16-60,K-Means,0.100384,116506201.8,1,0.693147181,1,1
g2-16-60,Bisecting K-Means (largest split),0.084003,116506201.8,1,0.693147181,1,1
g2-16-60,Bisecting K-Means (worst split),0.085998,116506201.8,1,0.693147181,1,1
g2-16-70,K-Means,0.114996,160321712.7,0.998046875,0.6892732,0.994412738,0.999022963
g2-16-70,Bisecting K-Means (largest split),0.149976,160321712.7,0.998046875,0.6892732,0.994412738,0.999022963
g2-16-70,Bisecting K-Means (worst split),0.092998,160321712.7,0.998046875,0.6892732,0.994412738,0.999022963
g2-16-80,K-Means,0.147004,209184900.7,0.998046875,0.689264621,0.994412675,0.999022979
g2-16-80,Bisecting K-Means (largest split),0.106002,209184900.7,0.998046875,0.689264621,0.994412675,0.999022979
g2-16-80,Bisecting K-Means (worst split),0.112004,209184900.7,0.998046875,0.689264621,0.994412675,0.999022979
g2-16-90,K-Means,0.10302,263749923.4,1,0.69313526,1,1
g2-16-90,Bisecting K-Means (largest split),0.096853,263749923.4,1,0.69313526,1,1
g2-16-90,Bisecting K-Means (worst split),0.109002,263749923.4,1,0.69313526,1,1
g2-16-100,K-Means,0.144994,326748761.7,1,0.693139551,1,1
g2-16-100,Bisecting K-Means (largest split),0.102005,326748761.7,1,0.693139551,1,1
g2-16-100,Bisecting K-Means (worst split),0.104005,326748761.7,1,0.693139551,1,1
g2-32-10,K-Means,0.101956,6547030.964,1,0.693147181,1,1
g2-32-10,Bisecting K-Means (largest split),0.111001,6547030.964,1,0.693147181,1,1
g2-32-10,Bisecting K-Means (worst split),0.115016,6547030.964,1,0.693147181,1,1
g2-32-20,K-Means,0.106995,26200482.32,1,0.693147181,1,1
g2-32-20,Bisecting K-Means (largest split),0.115003,26200482.32,1,0.693147181,1,1
g2-32-20,Bisecting K-Means (worst split),0.131505,26200482.32,1,0.693147181,1,1
g2-32-30,K-Means,0.110019,58509007.84,1,0.693147181,1,1
g2-32-30,Bisecting K-Means (largest split),0.108996,58509007.84,1,0.693147181,1,1
g2-32-30,Bisecting K-Means (worst split),0.106973,58509007.84,1,0.693147181,1,1
g2-32-40,K-Means,0.108997,104285639.4,1,0.693147181,1,1
g2-32-40,Bisecting K-Means (largest split),0.116014,104285639.4,1,0.693147181,1,1
g2-32-40,Bisecting K-Means (worst split),0.112017,104285639.4,1,0.693147181,1,1
g2-32-50,K-Means,0.103997,164217281.1,1,0.693147181,1,1
g2-32-50,Bisecting K-Means (largest split),0.109997,164217281.1,1,0.693147181,1,1
g2-32-50,Bisecting K-Means (worst split),0.112978,164217281.1,1,0.693147181,1,1
g2-32-60,K-Means,0.112997,235823718.7,1,0.693147181,1,1
g2-32-60,Bisecting K-Means (largest split),0.106985,235823718.7,1,0.693147181,1,1
g2-32-60,Bisecting K-Means (worst split),0.116999,235823718.7,1,0.693147181,1,1
g2-32-70,K-Means,0.115001,320561367.3,1,0.693147181,1,1
g2-32-70,Bisecting K-Means (largest split),0.113978,320561367.3,1,0.693147181,1,1
g2-32-70,Bisecting K-Means (worst split),0.121998,320561367.3,1,0.693147181,1,1
g2-32-80,K-Means,0.11801,417995063.4,1,0.693147181,1,1
g2-32-80,Bisecting K-Means (largest split),0.115003,417995063.4,1,0.693147181,1,1
g2-32-80,Bisecting K-Means (worst split),0.126032,417995063.4,1,0.693147181,1,1
g2-32-90,K-Means,0.113995,527759467.5,1,0.693146704,1,1
g2-32-90,Bisecting K-Means (largest split),0.124003,527759467.5,1,0.693146704,1,1
g2-32-90,Bisecting K-Means (worst split),0.131494,527759467.5,1,0.693146704,1,1
g2-32-100,K-Means,0.121009,653907023.9,0.998046875,0.689268434,0.994412703,0.999022972
g2-32-100,Bisecting K-Means (largest split),0.146994,653907023.9,0.998046875,0.689268434,0.994412703,0.999022972
g2-32-100,Bisecting K-Means (worst split),0.126999,653907023.9,0.998046875,0.689268434,0.994412703,0.999022972
g2-64-10,K-Means,0.162014,13043480.78,1,0.693147181,1,1
g2-64-10,Bisecting K-Means (largest split),0.166016,13043480.78,1,0.693147181,1,1
g2-64-10,Bisecting K-Means (worst split),0.188023,13043480.78,1,0.693147181,1,1
g2-64-20,K-Means,0.160019,52560495.76,1,0.693147181,1,1
g2-64-20,Bisecting K-Means (largest split),0.177999,52560495.76,1,0.693147181,1,1
g2-64-20,Bisecting K-Means (worst split),0.183,52560495.76,1,0.693147181,1,1
g2-64-30,K-Means,0.171787,117876262.7,1,0.693147181,1,1
g2-64-30,Bisecting K-Means (largest split),0.175001,117876262.7,1,0.693147181,1,1
g2-64-30,Bisecting K-Means (worst split),0.193998,117876262.7,1,0.693147181,1,1
g2-64-40,K-Means,0.157022,209942027.8,1,0.693147181,1,1
g2-64-40,Bisecting K-Means (largest split),0.176005,209942027.8,1,0.693147181,1,1
g2-64-40,Bisecting K-Means (worst split),0.176984,209942027.8,1,0.693147181,1,1
g2-64-50,K-Means,0.161103,326468469.4,1,0.693147181,1,1
g2-64-50,Bisecting K-Means (largest split),0.171034,326468469.4,1,0.693147181,1,1
g2-64-50,Bisecting K-Means (worst split),0.178966,326468469.4,1,0.693147181,1,1
g2-64-60,K-Means,0.177015,468573187.8,1,0.693147181,1,1
g2-64-60,Bisecting K-Means (largest split),0.163131,468573187.8,1,0.693147181,1,1
g2-64-60,Bisecting K-Means (worst split),0.18415,468573187.8,1,0.693147181,1,1
g2-64-70,K-Means,0.173997,638078279.5,1,0.693147181,1,1
g2-64-70,Bisecting K-Means (largest split),0.177998,638078279.5,1,0.693147181,1,1
g2-64-70,Bisecting K-Means (worst split),0.191019,638078279.5,1,0.693147181,1,1
g2-64-80,K-Means,0.205,837041127,1,0.693147181,1,1
g2-64-80,Bisecting K-Means (largest split),0.194999,837041127,1,0.693147181,1,1
g2-64-80,Bisecting K-Means (worst split),0.193997,837041127,1,0.693147181,1,1
g2-64-90,K-Means,0.183005,1065350978,1,0.693147181,1,1
g2-64-90,Bisecting K-Means (largest split),0.181999,1065350978,1,0.693147181,1,1
g2-64-90,Bisecting K-Means (worst split),0.195,1065350978,1,0.693147181,1,1
g2-64-100,K-Means,0.176658,1313683852,1,0.693147181,1,1
g2-64-100,Bisecting K-Means (largest split),0.182436,1313683852,1,0.693147181,1,1
g2-64-100,Bisecting K-Means (worst split),0.194001,1313683852,1,0.693147181,1,1
g2-128-10,K-Means,0.332001,26352669.99,1,0.693147181,1,1
g2-128-10,Bisecting K-Means (largest split),0.389003,26352669.99,1,0.693147181,1,1
g2-128-10,Bisecting K-Means (worst split),0.372003,26352669.99,1,0.693147181,1,1
g2-128-20,K-Means,0.324019,104790246.6,1,0.693147181,1,1
g2-128-20,Bisecting K-Means (largest split),0.341004,104790246.6,1,0.693147181,1,1
g2-128-20,Bisecting K-Means (worst split),0.375002,104790246.6,1,0.693147181,1,1
g2-128-30,K-Means,0.327549,236198039.4,1,0.693147181,1,1
g2-128-30,Bisecting K-Means (largest split),0.325996,236198039.4,1,0.693147181,1,1
g2-128-30,Bisecting K-Means (worst split),0.333294,236198039.4,1,0.693147181,1,1
g2-128-40,K-Means,0.330478,420845463.7,1,0.693147181,1,1
g2-128-40,Bisecting K-Means (largest split),0.330004,420845463.7,1,0.693147181,1,1
g2-128-40,Bisecting K-Means (worst split),0.356982,420845463.7,1,0.693147181,1,1
g2-128-50,K-Means,0.320024,654022111.5,1,0.693147181,1,1
g2-128-50,Bisecting K-Means (largest split),0.323999,654022111.5,1,0.693147181,1,1
g2-128-50,Bisecting K-Means (worst split),0.469977,654022111.5,1,0.693147181,1,1
g2-128-60,K-Means,0.336432,947476386.1,1,0.693147181,1,1
g2-128-60,Bisecting K-Means (largest split),0.329028,947476386.1,1,0.693147181,1,1
g2-128-60,Bisecting K-Means (worst split),0.359947,947476386.1,1,0.693147181,1,1
g2-128-70,K-Means,0.38104,1290144185,1,0.693147181,1,1
g2-128-70,Bisecting K-Means (largest split),0.350003,1290144185,1,0.693147181,1,1
g2-128-70,Bisecting K-Means (worst split),0.36899,1290144185,1,0.693147181,1,1
g2-128-80,K-Means,0.345015,1670697441,1,0.693147181,1,1
