Name,Algorithm,Time Elapsed,Inertia,Adjusted Rand Index,Mutual Information Score,V-Measure,Folkes-Mallows Score
g2-128-80,Bisecting K-Means (largest split),0.526953,1670697441,1,0.693147181,1,1
g2-128-80,Bisecting K-Means (worst split),0.416035,1670697441,1,0.693147181,1,1
g2-128-90,K-Means,1.228998,2126636034,1,0.693147181,1,1
g2-128-90,Bisecting K-Means (largest split),0.811998,2126636034,1,0.693147181,1,1
g2-128-90,Bisecting K-Means (worst split),0.624997,2126636034,1,0.693147181,1,1
g2-128-100,K-Means,1.142999,2630071804,1,0.693147181,1,1
g2-128-100,Bisecting K-Means (largest split),1.38288,2630071804,1,0.693147181,1,1
g2-128-100,Bisecting K-Means (worst split),0.392573,2630071804,1,0.693147181,1,1
g2-256-10,K-Means,0.714434,52499291.77,1,0.693147181,1,1
g2-256-10,Bisecting K-Means (largest split),0.760008,52499291.77,1,0.693147181,1,1
g2-256-10,Bisecting K-Means (worst split),0.813974,52499291.77,1,0.693147181,1,1
g2-256-20,K-Means,0.734992,209612477.4,1,0.693147181,1,1
g2-256-20,Bisecting K-Means (largest split),0.686998,209612477.4,1,0.693147181,1,1
g2-256-20,Bisecting K-Means (worst split),0.698002,209612477.4,1,0.693147181,1,1
g2-256-30,K-Means,0.650146,471907644.6,1,0.693147181,1,1
g2-256-30,Bisecting K-Means (largest split),1.118992,471907644.6,1,0.693147181,1,1
g2-256-30,Bisecting K-Means (worst split),0.847004,471907644.6,1,0.693147181,1,1
g2-256-40,K-Means,0.627921,838551477.7,1,0.693147181,1,1
g2-256-40,Bisecting K-Means (largest split),0.674002,838551477.7,1,0.693147181,1,1
g2-256-40,Bisecting K-Means (worst split),0.756988,838551477.7,1,0.693147181,1,1
g2-256-50,K-Means,1.636995,1309776567,1,0.693147181,1,1
g2-256-50,Bisecting K-Means (largest split),1.09796,1309776567,1,0.693147181,1,1
g2-256-50,Bisecting K-Means (worst split),1.182527,1309776567,1,0.693147181,1,1
g2-256-60,K-Means,0.626999,1883767075,1,0.693147181,1,1
g2-256-60,Bisecting K-Means (largest split),0.753999,1883767075,1,0.693147181,1,1
g2-256-60,Bisecting K-Means (worst split),0.751978,1883767075,1,0.693147181,1,1
g2-256-70,K-Means,0.597001,2573237785,1,0.693147181,1,1
g2-256-70,Bisecting K-Means (largest split),0.641996,2573237785,1,0.693147181,1,1
g2-256-70,Bisecting K-Means (worst split),0.801999,2573237785,1,0.693147181,1,1
g2-256-80,K-Means,0.652742,3354705966,1,0.693147181,1,1
g2-256-80,Bisecting K-Means (largest split),0.660999,3354705966,1,0.693147181,1,1
g2-256-80,Bisecting K-Means (worst split),0.850006,3354705966,1,0.693147181,1,1
g2-256-90,K-Means,0.99201,4231938589,1,0.693147181,1,1
g2-256-90,Bisecting K-Means (largest split),0.725004,4231938589,1,0.693147181,1,1
g2-256-90,Bisecting K-Means (worst split),0.812998,4231938589,1,0.693147181,1,1
g2-256-100,K-Means,0.8,5237912262,1,0.693147181,1,1
g2-256-100,Bisecting K-Means (largest split),0.693998,5237912262,1,0.693147181,1,1
g2-256-100,Bisecting K-Means (worst split),0.741,5237912262,1,0.693147181,1,1
g2-512-10,K-Means,1.191006,104847542.6,1,0.693147181,1,1
g2-512-10,Bisecting K-Means (largest split),2.107996,104847542.6,1,0.693147181,1,1
g2-512-10,Bisecting K-Means (worst split),1.47904,104847542.6,1,0.693147181,1,1
g2-512-20,K-Means,1.221907,419992211.2,1,0.693147181,1,1
g2-512-20,Bisecting K-Means (largest split),2.071078,419992211.2,1,0.693147181,1,1
g2-512-20,Bisecting K-Means (worst split),1.215001,419992211.2,1,0.693147181,1,1
g2-512-30,K-Means,1.15,942130600.2,1,0.693147181,1,1
g2-512-30,Bisecting K-Means (largest split),1.159993,942130600.2,1,0.693147181,1,1
g2-512-30,Bisecting K-Means (worst split),1.218999,942130600.2,1,0.693147181,1,1
g2-512-40,K-Means,1.162995,1676190739,1,0.693147181,1,1
g2-512-40,Bisecting K-Means (largest split),1.261998,1676190739,1,0.693147181,1,1
g2-512-40,Bisecting K-Means (worst split),1.234999,1676190739,1,0.693147181,1,1
g2-512-50,K-Means,1.139003,2618536533,1,0.693147181,1,1
g2-512-50,Bisecting K-Means (largest split),1.267994,2618536533,1,0.693147181,1,1
g2-512-50,Bisecting K-Means (worst split),1.270995,2618536533,1,0.693147181,1,1
g2-512-60,K-Means,1.725997,3761336778,1,0.693147181,1,1
g2-512-60,Bisecting K-Means (largest split),1.290997,3761336778,1,0.693147181,1,1
g2-512-60,Bisecting K-Means (worst split),1.488992,3761336778,1,0.693147181,1,1
g2-512-70,K-Means,2.065,5143557201,1,0.693147181,1,1
g2-512-70,Bisecting K-Means (largest split),1.494998,5143557201,1,0.693147181,1,1
g2-512-70,Bisecting K-Means (worst split),1.321993,5143557201,1,0.693147181,1,1
g2-512-80,K-Means,1.229007,6703684936,1,0.693147181,1,1
g2-512-80,Bisecting K-Means (largest split),1.684001,6703684936,1,0.693147181,1,1
g2-512-80,Bisecting K-Means (worst split),1.861996,6703684936,1,0.693147181,1,1
g2-512-90,K-Means,1.302003,8483285848,1,0.693147181,1,1
g2-512-90,Bisecting K-Means (largest split),1.950483,8483285848,1,0.693147181,1,1
g2-512-90,Bisecting K-Means (worst split),1.743956,8483285848,1,0.693147181,1,1
g2-512-100,K-Means,1.221924,10475222486,1,0.693147181,1,1
g2-512-100,Bisecting K-Means (largest split),1.241956,10475222486,1,0.693147181,1,1
g2-512-100,Bisecting K-Means (worst split),1.403006,10475222486,1,0.693147181,1,1
g2-1024-10,K-Means,2.381,209679675.8,1,0.693147181,1,1
g2-1024-10,Bisecting K-Means (largest split),2.378003,209679675.8,1,0.693147181,1,1
g2-1024-10,Bisecting K-Means (worst split),2.334002,209679675.8,1,0.693147181,1,1
g2-1024-20,K-Means,2.190977,836522305.6,1,0.693147181,1,1
g2-1024-20,Bisecting K-Means (largest split),2.267005,836522305.6,1,0.693147181,1,1
g2-1024-20,Bisecting K-Means (worst split),2.366996,836522305.6,1,0.693147181,1,1
g2-1024-30,K-Means,2.168998,1882935768,1,0.693147181,1,1
g2-1024-30,Bisecting K-Means (largest split),2.254998,1882935768,1,0.693147181,1,1
g2-1024-30,Bisecting K-Means (worst split),2.345998,1882935768,1,0.693147181,1,1
g2-1024-40,K-Means,2.257997,3348534584,1,0.693147181,1,1
g2-1024-40,Bisecting K-Means (largest split),2.341995,3348534584,1,0.693147181,1,1
g2-1024-40,Bisecting K-Means (worst split),2.433026,3348534584,1,0.693147181,1,1
g2-1024-50,K-Means,2.181995,5241919265,1,0.693147181,1,1
g2-1024-50,Bisecting K-Means (largest split),2.523,5241919265,1,0.693147181,1,1
g2-1024-50,Bisecting K-Means (worst split),2.592003,5241919265,1,0.693147181,1,1
g2-1024-60,K-Means,5.704,7536705706,1,0.693147181,1,1
g2-1024-60,Bisecting K-Means (largest split),2.775679,7536705706,1,0.693147181,1,1
g2-1024-60,Bisecting K-Means (worst split),2.541397,7536705706,1,0.693147181,1,1
g2-1024-70,K-Means,2.299956,10273664626,1,0.693147181,1,1
g2-1024-70,Bisecting K-Means (largest split),2.299,10273664626,1,0.693147181,1,1
g2-1024-70,Bisecting K-Means (worst split),3.396275,10273664626,1,0.693147181,1,1
g2-1024-80,K-Means,3.826,13395620556,1,0.693147181,1,1
g2-1024-80,Bisecting K-Means (largest split),2.598001,13395620556,1,0.693147181,1,1
g2-1024-80,Bisecting K-Means (worst split),3.245001,13395620556,1,0.693147181,1,1
g2-1024-90,K-Means,2.644997,16956686125,1,0.693147181,1,1
g2-1024-90,Bisecting K-Means (largest split),3.050996,16956686125,1,0.693147181,1,1
g2-1024-90,Bisecting K-Means (worst split),2.535,16956686125,1,0.693147181,1,1
g2-1024-100,K-Means,3.022004,20934587386,1,0.693147181,1,1
g2-1024-100,Bisecting K-Means (largest split),2.642,20934587386,1,0.693147181,1,1
g2-1024-100,Bisecting K-Means (worst split),3.032001,20934587386,1,0.693147181,1,1
g2-1-10,K-Means Random Seed,0.024997,200349.7559,1,0.693147181,1,1
g2-1-10,Bisecting K-Means Random Seed (largest split),0.029018,200349.7559,1,0.693147181,1,1
g2-1-10,Bisecting K-Means Random Seed (worst split),0.034978,200349.7559,1,0.693147181,1,1
g2-1-20,K-Means Random Seed,0.047005,765226.7871,1,0.693147181,1,1
g2-1-20,Bisecting K-Means Random Seed (largest split),0.035015,765226.7871,1,0.693147181,1,1
g2-1-20,Bisecting K-Means Random Seed (worst split),0.037003,765226.7871,1,0.693147181,1,1
g2-1-30,K-Means Random Seed,0.044019,1662578.662,1,0.693099496,1,1
g2-1-30,Bisecting K-Means Random Seed (largest split),0.043995,1662578.662,1,0.693099496,1,1
g2-1-30,Bisecting K-Means Random Seed (worst split),0.052006,1662578.662,1,0.693099496,1,1
g2-1-40,K-Means Random Seed,0.044019,2293377.544,0.986368199,0.672420424,0.970474519,0.993184453
g2-1-40,Bisecting K-Means Random Seed (largest split),0.043002,2293377.544,0.986368199,0.672420424,0.970474519,0.993184453
g2-1-40,Bisecting K-Means Random Seed (worst split),0.047996,2293377.544,0.986368199,0.672420424,0.970474519,0.993184453
g2-1-50,K-Means Random Seed,0.048996,3271503.818,1,0.692916374,1,1
g2-1-50,Bisecting K-Means Random Seed (largest split),0.055007,3271503.818,1,0.692916374,1,1
g2-1-50,Bisecting K-Means Random Seed (worst split),0.053003,3271503.818,1,0.692916374,1,1
g2-1-60,K-Means Random Seed,0.054016,4272850.911,1,0.693139551,1,1
g2-1-60,Bisecting K-Means Random Seed (largest split),0.059994,4272850.911,1,0.693139551,1,1
g2-1-60,Bisecting K-Means Random Seed (worst split),0.069001,4272850.911,1,0.693139551,1,1
g2-1-70,K-Means Random Seed,0.058006,5062563.223,0.982490572,0.667851684,0.96364056,0.991242707
g2-1-70,Bisecting K-Means Random Seed (largest split),0.061006,5062585.492,1,0.693108556,1,1
g2-1-70,Bisecting K-Means Random Seed (worst split),0.057014,5062563.223,0.982490572,0.667851684,0.96364056,0.991242707
g2-1-80,K-Means Random Seed,0.060018,6389400.084,0.963216681,0.64522014,0.933112015,0.981661522
g2-1-80,Bisecting K-Means Random Seed (largest split),0.052993,6389400.084,0.963216681,0.64522014,0.933112015,0.981661522
g2-1-80,Bisecting K-Means Random Seed (worst split),0.061979,6389400.084,0.963216681,0.64522014,0.933112015,0.981661522
g2-1-90,K-Means Random Seed,0.079969,8023717.617,0.992198948,0.680361249,0.981557176,0.996097587
g2-1-90,Bisecting K-Means Random Seed (largest split),0.069994,8023717.617,0.992198948,0.680361249,0.981557176,0.996097587
g2-1-90,Bisecting K-Means Random Seed (worst split),0.067998,8023717.617,0.992198948,0.680361249,0.981557176,0.996097587
g2-1-100,K-Means Random Seed,0.059011,9509572.026,0.967056219,0.649335907,0.93883085,0.983569992
g2-1-100,Bisecting K-Means Random Seed (largest split),0.06398,9508991.317,0.967056219,0.649335907,0.93883085,0.983569992
g2-1-100,Bisecting K-Means Random Seed (worst split),0.069018,9508991.317,0.967056219,0.649335907,0.93883085,0.983569992
g2-2-10,K-Means Random Seed,0.031018,418803.1689,1,0.693147181,1,1
g2-2-10,Bisecting K-Means Random Seed (largest split),0.031021,418803.1689,1,0.693147181,1,1
g2-2-10,Bisecting K-Means Random Seed (worst split),0.039002,418803.1689,1,0.693147181,1,1
g2-2-20,K-Means Random Seed,0.035973,1628119.6,1,0.693147181,1,1
g2-2-20,Bisecting K-Means Random Seed (largest split),0.035019,1628119.6,1,0.693147181,1,1
g2-2-20,Bisecting K-Means Random Seed (worst split),0.039999,1628119.6,1,0.693147181,1,1
g2-2-30,K-Means Random Seed,0.040996,3652317.456,1,0.693130014,1,1
g2-2-30,Bisecting K-Means Random Seed (largest split),0.043001,3652317.456,1,0.693130014,1,1
g2-2-30,Bisecting K-Means Random Seed (worst split),0.053002,3652317.456,1,0.693130014,1,1
g2-2-40,K-Means Random Seed,0.045187,6315666.21,0.994146349,0.683122633,0.98555967,0.997071835
g2-2-40,Bisecting K-Means Random Seed (largest split),0.047996,6315666.21,0.994146349,0.683122633,0.98555967,0.997071835
g2-2-40,Bisecting K-Means Random Seed (worst split),0.053978,6315666.21,0.994146349,0.683122633,0.98555967,0.997071835
g2-2-50,K-Means Random Seed,0.047009,8874807.384,1,0.693142889,1,1
g2-2-50,Bisecting K-Means Random Seed (largest split),0.049983,8874807.384,1,0.693142889,1,1
g2-2-50,Bisecting K-Means Random Seed (worst split),0.057012,8874807.384,1,0.693142889,1,1
g2-2-60,K-Means Random Seed,0.055049,12439018.46,1,0.693130014,1,1
g2-2-60,Bisecting K-Means Random Seed (largest split),0.062996,12439018.46,1,0.693130014,1,1
g2-2-60,Bisecting K-Means Random Seed (worst split),0.062981,12439018.46,1,0.693130014,1,1
g2-2-70,K-Means Random Seed,0.060975,16168783.83,0.961299875,0.643469913,0.930331983,0.980698697
g2-2-70,Bisecting K-Means Random Seed (largest split),0.066016,16168783.83,0.961299875,0.643469913,0.930331983,0.980698697
g2-2-70,Bisecting K-Means Random Seed (worst split),0.070992,16168783.83,0.961299875,0.643469913,0.930331983,0.980698697
g2-2-80,K-Means Random Seed,0.066976,21205047.71,0.976688445,0.658502732,0.950157204,0.988340892
g2-2-80,Bisecting K-Means Random Seed (largest split),0.074002,21204921.14,0.972829902,0.654058054,0.943768632,0.986411565
g2-2-80,Bisecting K-Means Random Seed (worst split),0.074006,21204921.14,0.972829902,0.654058054,0.943768632,0.986411565
g2-2-90,K-Means Random Seed,0.070985,25483123.2,0.990253394,0.676190306,0.977688758,0.995139225
g2-2-90,Bisecting K-Means Random Seed (largest split),0.070028,25483054.2,0.996095636,0.68463631,0.989782812,0.998052506
g2-2-90,Bisecting K-Means Random Seed (worst split),0.072978,25483046.06,0.994146315,0.681669691,0.985532377,0.997080348
g2-2-100,K-Means Random Seed,0.073022,31011471.25,0.99414635,0.681846428,0.984208723,0.997073858
g2-2-100,Bisecting K-Means Random Seed (largest split),0.082952,31011528.68,1,0.692799526,1,1
g2-2-100,Bisecting K-Means Random Seed (worst split),0.086042,31011445.48,0.99414635,0.681846428,0.984208723,0.997073858
g2-4-10,K-Means Random Seed,0.034995,812676.917,1,0.693147181,1,1
g2-4-10,Bisecting K-Means Random Seed (largest split),0.036015,812676.917,1,0.693147181,1,1
g2-4-10,Bisecting K-Means Random Seed (worst split),0.038993,812676.917,1,0.693147181,1,1
g2-4-20,K-Means Random Seed,0.030981,3183311.222,1,0.693147181,1,1
g2-4-20,Bisecting K-Means Random Seed (largest split),0.042014,3183311.222,1,0.693147181,1,1
g2-4-20,Bisecting K-Means Random Seed (worst split),0.041996,3183311.222,1,0.693147181,1,1
g2-4-30,K-Means Random Seed,0.041004,7465091.415,1,0.693147181,1,1
g2-4-30,Bisecting K-Means Random Seed (largest split),0.04204,7465091.415,1,0.693147181,1,1
g2-4-30,Bisecting K-Means Random Seed (worst split),0.043977,7465091.415,1,0.693147181,1,1
g2-4-40,K-Means Random Seed,0.043977,13119018.61,1,0.693145273,1,1
g2-4-40,Bisecting K-Means Random Seed (largest split),0.052995,13119018.61,1,0.693145273,1,1
g2-4-40,Bisecting K-Means Random Seed (worst split),0.049983,13119018.61,1,0.693145273,1,1
g2-4-50,K-Means Random Seed,0.052935,20009216.04,1,0.693139551,1,1
g2-4-50,Bisecting K-Means Random Seed (largest split),0.068018,20009216.04,1,0.693139551,1,1
g2-4-50,Bisecting K-Means Random Seed (worst split),0.056972,20009216.04,1,0.693139551,1,1
g2-4-60,K-Means Random Seed,0.05301,28534736.21,1,0.693130014,1,1
g2-4-60,Bisecting K-Means Random Seed (largest split),0.06201,28534736.21,1,0.693130014,1,1
g2-4-60,Bisecting K-Means Random Seed (worst split),0.062984,28534736.21,1,0.693130014,1,1
g2-4-70,K-Means Random Seed,0.057945,37971714.88,1,0.692799526,1,1
g2-4-70,Bisecting K-Means Random Seed (largest split),0.063018,37971714.88,1,0.692799526,1,1
g2-4-70,Bisecting K-Means Random Seed (worst split),0.066025,37971714.88,1,0.692799526,1,1
g2-4-80,K-Means Random Seed,0.064004,49233486.65,1,0.693142889,1,1
g2-4-80,Bisecting K-Means Random Seed (largest split),0.068995,49233486.65,1,0.693142889,1,1
g2-4-80,Bisecting K-Means Random Seed (worst split),0.071997,49233486.65,1,0.693142889,1,1
g2-4-90,K-Means Random Seed,0.067977,61315619.69,0.996095657,0.686077551,0.989802042,0.998046879
g2-4-90,Bisecting K-Means Random Seed (largest split),0.065996,61315738.46,0.994146348,0.682206431,0.984216174,0.997071746
g2-4-90,Bisecting K-Means Random Seed (worst split),0.069978,61315584.68,0.994146348,0.682206431,0.984216174,0.997071746
g2-4-100,K-Means Random Seed,0.072976,74333006.91,1,0.693146704,1,1
g2-4-100,Bisecting K-Means Random Seed (largest split),0.072,74333006.91,1,0.693146704,1,1
g2-4-100,Bisecting K-Means Random Seed (worst split),0.079007,74333006.91,1,0.693146704,1,1
g2-8-10,K-Means Random Seed,0.039007,1634146.454,1,0.693147181,1,1
g2-8-10,Bisecting K-Means Random Seed (largest split),0.043979,1634146.454,1,0.693147181,1,1
g2-8-10,Bisecting K-Means Random Seed (worst split),0.053023,1634146.454,1,0.693147181,1,1
g2-8-20,K-Means Random Seed,0.046984,6527511.586,1,0.693147181,1,1
g2-8-20,Bisecting K-Means Random Seed (largest split),0.046034,6527511.586,1,0.693147181,1,1
g2-8-20,Bisecting K-Means Random Seed (worst split),0.051003,6527511.586,1,0.693147181,1,1
g2-8-30,K-Means Random Seed,0.050009,14685616.26,1,0.693147181,1,1
g2-8-30,Bisecting K-Means Random Seed (largest split),0.044013,14685616.26,1,0.693147181,1,1
g2-8-30,Bisecting K-Means Random Seed (worst split),0.050143,14685616.26,1,0.693147181,1,1
g2-8-40,K-Means Random Seed,0.045976,26350901.33,1,0.693147181,1,1
g2-8-40,Bisecting K-Means Random Seed (largest split),0.139076,26350901.33,1,0.693147181,1,1
g2-8-40,Bisecting K-Means Random Seed (worst split),0.064005,26350901.33,1,0.693147181,1,1
g2-8-50,K-Means Random Seed,0.061015,40597226.74,1,0.693147181,1,1
g2-8-50,Bisecting K-Means Random Seed (largest split),0.065995,40597226.74,1,0.693147181,1,1
g2-8-50,Bisecting K-Means Random Seed (worst split),0.070014,40597226.74,1,0.693147181,1,1
g2-8-60,K-Means Random Seed,0.067017,58878656.32,1,0.693142889,1,1
g2-8-60,Bisecting K-Means Random Seed (largest split),0.084979,58878656.32,1,0.693142889,1,1
g2-8-60,Bisecting K-Means Random Seed (worst split),0.084019,58878656.32,1,0.693142889,1,1
g2-8-70,K-Means Random Seed,0.066,80438585.37,1,0.693066593,1,1
g2-8-70,Bisecting K-Means Random Seed (largest split),0.079015,80438585.37,1,0.693066593,1,1
g2-8-70,Bisecting K-Means Random Seed (worst split),0.073003,80438585.37,1,0.693066593,1,1
g2-8-80,K-Means Random Seed,0.071999,101879278.4,0.996095657,0.68607374,0.989801992,0.998046894
g2-8-80,Bisecting K-Means Random Seed (largest split),0.086,101879278.4,0.996095657,0.68607374,0.989801992,0.998046894
g2-8-80,Bisecting K-Means Random Seed (worst split),0.088017,101879278.4,0.996095657,0.68607374,0.989801992,0.998046894
g2-8-90,K-Means Random Seed,0.075977,131040811.2,1,0.693116663,1,1
g2-8-90,Bisecting K-Means Random Seed (largest split),0.108327,131040811.2,1,0.693116663,1,1
g2-8-90,Bisecting K-Means Random Seed (worst split),0.093,131040811.2,1,0.693116663,1,1
g2-8-100,K-Means Random Seed,0.092016,162983889.7,0.998046875,0.689271294,0.994412724,0.999022966
g2-8-100,Bisecting K-Means Random Seed (largest split),0.102002,162983889.7,0.998046875,0.689271294,0.994412724,0.999022966
