Name,Algorithm,Time Elapsed,Inertia,Adjusted Rand Index,Mutual Information Score,V-Measure,Folkes-Mallows Score
g2-8-100,Bisecting K-Means Random Seed (worst split),0.106999,162983889.7,0.998046875,0.689271294,0.994412724,0.999022966
g2-16-10,K-Means Random Seed,0.066,3276611.647,1,0.693147181,1,1
g2-16-10,Bisecting K-Means Random Seed (largest split),0.071996,3276611.647,1,0.693147181,1,1
g2-16-10,Bisecting K-Means Random Seed (worst split),0.108977,3276611.647,1,0.693147181,1,1
g2-16-20,K-Means Random Seed,0.055018,13122968.5,1,0.693147181,1,1
g2-16-20,Bisecting K-Means Random Seed (largest split),0.057984,13122968.5,1,0.693147181,1,1
g2-16-20,Bisecting K-Means Random Seed (worst split),0.073,13122968.5,1,0.693147181,1,1
g2-16-30,K-Means Random Seed,0.066016,29198738.53,1,0.693147181,1,1
g2-16-30,Bisecting K-Means Random Seed (largest split),0.065052,29198738.53,1,0.693147181,1,1
g2-16-30,Bisecting K-Means Random Seed (worst split),0.064006,29198738.53,1,0.693147181,1,1
g2-16-40,K-Means Random Seed,0.059007,52032324.13,1,0.693147181,1,1
g2-16-40,Bisecting K-Means Random Seed (largest split),0.056984,52032324.13,1,0.693147181,1,1
g2-16-40,Bisecting K-Means Random Seed (worst split),0.069984,52032324.13,1,0.693147181,1,1
g2-16-50,K-Means Random Seed,0.057013,81344118.4,1,0.693147181,1,1
g2-16-50,Bisecting K-Means Random Seed (largest split),0.062984,81344118.4,1,0.693147181,1,1
g2-16-50,Bisecting K-Means Random Seed (worst split),0.109994,81344118.4,1,0.693147181,1,1
g2-16-60,K-Means Random Seed,0.084999,116506201.8,1,0.693147181,1,1
g2-16-60,Bisecting K-Means Random Seed (largest split),0.161993,116506201.8,1,0.693147181,1,1
g2-16-60,Bisecting K-Means Random Seed (worst split),0.086999,116506201.8,1,0.693147181,1,1
g2-16-70,K-Means Random Seed,0.082003,160321712.7,0.998046875,0.6892732,0.994412738,0.999022963
g2-16-70,Bisecting K-Means Random Seed (largest split),0.091994,160321712.7,0.998046875,0.6892732,0.994412738,0.999022963
g2-16-70,Bisecting K-Means Random Seed (worst split),0.098004,160321712.7,0.998046875,0.6892732,0.994412738,0.999022963
g2-16-80,K-Means Random Seed,0.097016,209184900.7,0.998046875,0.689264621,0.994412675,0.999022979
g2-16-80,Bisecting K-Means Random Seed (largest split),0.096973,209184900.7,0.998046875,0.689264621,0.994412675,0.999022979
g2-16-80,Bisecting K-Means Random Seed (worst split),0.095001,209184900.7,0.998046875,0.689264621,0.994412675,0.999022979
g2-16-90,K-Means Random Seed,0.221999,263749923.4,1,0.69313526,1,1
g2-16-90,Bisecting K-Means Random Seed (largest split),0.158997,263749923.4,1,0.69313526,1,1
g2-16-90,Bisecting K-Means Random Seed (worst split),0.216979,263749923.4,1,0.69313526,1,1
g2-16-100,K-Means Random Seed,0.174996,326748761.7,1,0.693139551,1,1
g2-16-100,Bisecting K-Means Random Seed (largest split),0.228999,326748761.7,1,0.693139551,1,1
g2-16-100,Bisecting K-Means Random Seed (worst split),0.114003,326748761.7,1,0.693139551,1,1
g2-32-10,K-Means Random Seed,0.133999,6547030.964,1,0.693147181,1,1
g2-32-10,Bisecting K-Means Random Seed (largest split),0.164996,6547030.964,1,0.693147181,1,1
g2-32-10,Bisecting K-Means Random Seed (worst split),0.187999,6547030.964,1,0.693147181,1,1
g2-32-20,K-Means Random Seed,0.196994,26200482.32,1,0.693147181,1,1
g2-32-20,Bisecting K-Means Random Seed (largest split),0.179996,26200482.32,1,0.693147181,1,1
g2-32-20,Bisecting K-Means Random Seed (worst split),0.153996,26200482.32,1,0.693147181,1,1
g2-32-30,K-Means Random Seed,0.117003,58509007.84,1,0.693147181,1,1
g2-32-30,Bisecting K-Means Random Seed (largest split),0.117005,58509007.84,1,0.693147181,1,1
g2-32-30,Bisecting K-Means Random Seed (worst split),0.133006,58509007.84,1,0.693147181,1,1
g2-32-40,K-Means Random Seed,0.099996,104285639.4,1,0.693147181,1,1
g2-32-40,Bisecting K-Means Random Seed (largest split),0.088997,104285639.4,1,0.693147181,1,1
g2-32-40,Bisecting K-Means Random Seed (worst split),0.094261,104285639.4,1,0.693147181,1,1
g2-32-50,K-Means Random Seed,0.105319,164217281.1,1,0.693147181,1,1
g2-32-50,Bisecting K-Means Random Seed (largest split),0.097993,164217281.1,1,0.693147181,1,1
g2-32-50,Bisecting K-Means Random Seed (worst split),0.123984,164217281.1,1,0.693147181,1,1
g2-32-60,K-Means Random Seed,0.127001,235823718.7,1,0.693147181,1,1
g2-32-60,Bisecting K-Means Random Seed (largest split),0.113991,235823718.7,1,0.693147181,1,1
g2-32-60,Bisecting K-Means Random Seed (worst split),0.134997,235823718.7,1,0.693147181,1,1
g2-32-70,K-Means Random Seed,0.096995,320561367.3,1,0.693147181,1,1
g2-32-70,Bisecting K-Means Random Seed (largest split),0.115996,320561367.3,1,0.693147181,1,1
g2-32-70,Bisecting K-Means Random Seed (worst split),0.102528,320561367.3,1,0.693147181,1,1
g2-32-80,K-Means Random Seed,0.097977,417995063.4,1,0.693147181,1,1
g2-32-80,Bisecting K-Means Random Seed (largest split),0.113978,417995063.4,1,0.693147181,1,1
g2-32-80,Bisecting K-Means Random Seed (worst split),0.109997,417995063.4,1,0.693147181,1,1
g2-32-90,K-Means Random Seed,0.196,527759467.5,1,0.693146704,1,1
g2-32-90,Bisecting K-Means Random Seed (largest split),0.161998,527759467.5,1,0.693146704,1,1
g2-32-90,Bisecting K-Means Random Seed (worst split),0.130004,527759467.5,1,0.693146704,1,1
g2-32-100,K-Means Random Seed,0.119991,653907023.9,0.998046875,0.689268434,0.994412703,0.999022972
g2-32-100,Bisecting K-Means Random Seed (largest split),0.117018,653907023.9,0.998046875,0.689268434,0.994412703,0.999022972
g2-32-100,Bisecting K-Means Random Seed (worst split),0.13,653907023.9,0.998046875,0.689268434,0.994412703,0.999022972
g2-64-10,K-Means Random Seed,0.183976,13043480.78,1,0.693147181,1,1
g2-64-10,Bisecting K-Means Random Seed (largest split),0.169003,13043480.78,1,0.693147181,1,1
g2-64-10,Bisecting K-Means Random Seed (worst split),0.185002,13043480.78,1,0.693147181,1,1
g2-64-20,K-Means Random Seed,0.144995,52560495.76,1,0.693147181,1,1
g2-64-20,Bisecting K-Means Random Seed (largest split),0.151023,52560495.76,1,0.693147181,1,1
g2-64-20,Bisecting K-Means Random Seed (worst split),0.203012,52560495.76,1,0.693147181,1,1
g2-64-30,K-Means Random Seed,0.152997,117876262.7,1,0.693147181,1,1
g2-64-30,Bisecting K-Means Random Seed (largest split),0.158997,117876262.7,1,0.693147181,1,1
g2-64-30,Bisecting K-Means Random Seed (worst split),0.173978,117876262.7,1,0.693147181,1,1
g2-64-40,K-Means Random Seed,0.186999,209942027.8,1,0.693147181,1,1
g2-64-40,Bisecting K-Means Random Seed (largest split),0.163999,209942027.8,1,0.693147181,1,1
g2-64-40,Bisecting K-Means Random Seed (worst split),0.16601,209942027.8,1,0.693147181,1,1
g2-64-50,K-Means Random Seed,0.199994,326468469.4,1,0.693147181,1,1
g2-64-50,Bisecting K-Means Random Seed (largest split),0.175021,326468469.4,1,0.693147181,1,1
g2-64-50,Bisecting K-Means Random Seed (worst split),0.167987,326468469.4,1,0.693147181,1,1
g2-64-60,K-Means Random Seed,0.187,468573187.8,1,0.693147181,1,1
g2-64-60,Bisecting K-Means Random Seed (largest split),0.251001,468573187.8,1,0.693147181,1,1
g2-64-60,Bisecting K-Means Random Seed (worst split),0.209001,468573187.8,1,0.693147181,1,1
g2-64-70,K-Means Random Seed,0.240999,638078279.5,1,0.693147181,1,1
g2-64-70,Bisecting K-Means Random Seed (largest split),0.195998,638078279.5,1,0.693147181,1,1
g2-64-70,Bisecting K-Means Random Seed (worst split),0.242,638078279.5,1,0.693147181,1,1
g2-64-80,K-Means Random Seed,0.236994,837041127,1,0.693147181,1,1
g2-64-80,Bisecting K-Means Random Seed (largest split),0.255996,837041127,1,0.693147181,1,1
g2-64-80,Bisecting K-Means Random Seed (worst split),0.248992,837041127,1,0.693147181,1,1
g2-64-90,K-Means Random Seed,0.267005,1065350978,1,0.693147181,1,1
g2-64-90,Bisecting K-Means Random Seed (largest split),0.229005,1065350978,1,0.693147181,1,1
g2-64-90,Bisecting K-Means Random Seed (worst split),0.182998,1065350978,1,0.693147181,1,1
g2-64-100,K-Means Random Seed,0.191025,1313683852,1,0.693147181,1,1
g2-64-100,Bisecting K-Means Random Seed (largest split),0.197994,1313683852,1,0.693147181,1,1
g2-64-100,Bisecting K-Means Random Seed (worst split),0.183995,1313683852,1,0.693147181,1,1
g2-128-10,K-Means Random Seed,0.291978,26352669.99,1,0.693147181,1,1
g2-128-10,Bisecting K-Means Random Seed (largest split),0.361999,26352669.99,1,0.693147181,1,1
g2-128-10,Bisecting K-Means Random Seed (worst split),0.533004,26352669.99,1,0.693147181,1,1
g2-128-20,K-Means Random Seed,0.287002,104790246.6,1,0.693147181,1,1
g2-128-20,Bisecting K-Means Random Seed (largest split),0.356994,104790246.6,1,0.693147181,1,1
g2-128-20,Bisecting K-Means Random Seed (worst split),0.305001,104790246.6,1,0.693147181,1,1
g2-128-30,K-Means Random Seed,0.291359,236198039.4,1,0.693147181,1,1
g2-128-30,Bisecting K-Means Random Seed (largest split),0.351998,236198039.4,1,0.693147181,1,1
g2-128-30,Bisecting K-Means Random Seed (worst split),0.342005,236198039.4,1,0.693147181,1,1
g2-128-40,K-Means Random Seed,0.316996,420845463.7,1,0.693147181,1,1
g2-128-40,Bisecting K-Means Random Seed (largest split),0.52,420845463.7,1,0.693147181,1,1
g2-128-40,Bisecting K-Means Random Seed (worst split),0.436998,420845463.7,1,0.693147181,1,1
g2-128-50,K-Means Random Seed,0.302005,654022111.5,1,0.693147181,1,1
g2-128-50,Bisecting K-Means Random Seed (largest split),0.375003,654022111.5,1,0.693147181,1,1
g2-128-50,Bisecting K-Means Random Seed (worst split),0.466,654022111.5,1,0.693147181,1,1
g2-128-60,K-Means Random Seed,0.365004,947476386.1,1,0.693147181,1,1
g2-128-60,Bisecting K-Means Random Seed (largest split),0.387977,947476386.1,1,0.693147181,1,1
g2-128-60,Bisecting K-Means Random Seed (worst split),0.430997,947476386.1,1,0.693147181,1,1
g2-128-70,K-Means Random Seed,0.369979,1290144185,1,0.693147181,1,1
g2-128-70,Bisecting K-Means Random Seed (largest split),0.337991,1290144185,1,0.693147181,1,1
g2-128-70,Bisecting K-Means Random Seed (worst split),0.373006,1290144185,1,0.693147181,1,1
g2-128-80,K-Means Random Seed,0.418991,1670697441,1,0.693147181,1,1
g2-128-80,Bisecting K-Means Random Seed (largest split),0.437002,1670697441,1,0.693147181,1,1
g2-128-80,Bisecting K-Means Random Seed (worst split),0.607003,1670697441,1,0.693147181,1,1
g2-128-90,K-Means Random Seed,0.575037,2126636034,1,0.693147181,1,1
g2-128-90,Bisecting K-Means Random Seed (largest split),0.514005,2126636034,1,0.693147181,1,1
g2-128-90,Bisecting K-Means Random Seed (worst split),0.384814,2126636034,1,0.693147181,1,1
g2-128-100,K-Means Random Seed,0.369002,2630071804,1,0.693147181,1,1
g2-128-100,Bisecting K-Means Random Seed (largest split),0.335994,2630071804,1,0.693147181,1,1
g2-128-100,Bisecting K-Means Random Seed (worst split),0.348246,2630071804,1,0.693147181,1,1
g2-256-10,K-Means Random Seed,0.859999,52499291.77,1,0.693147181,1,1
g2-256-10,Bisecting K-Means Random Seed (largest split),0.667001,52499291.77,1,0.693147181,1,1
g2-256-10,Bisecting K-Means Random Seed (worst split),0.798999,52499291.77,1,0.693147181,1,1
g2-256-20,K-Means Random Seed,0.937038,209612477.4,1,0.693147181,1,1
g2-256-20,Bisecting K-Means Random Seed (largest split),1.291995,209612477.4,1,0.693147181,1,1
g2-256-20,Bisecting K-Means Random Seed (worst split),0.617996,209612477.4,1,0.693147181,1,1
g2-256-30,K-Means Random Seed,0.660977,471907644.6,1,0.693147181,1,1
g2-256-30,Bisecting K-Means Random Seed (largest split),0.861001,471907644.6,1,0.693147181,1,1
g2-256-30,Bisecting K-Means Random Seed (worst split),1.116997,471907644.6,1,0.693147181,1,1
g2-256-40,K-Means Random Seed,0.956996,838551477.7,1,0.693147181,1,1
g2-256-40,Bisecting K-Means Random Seed (largest split),1.350996,838551477.7,1,0.693147181,1,1
g2-256-40,Bisecting K-Means Random Seed (worst split),1.270001,838551477.7,1,0.693147181,1,1
g2-256-50,K-Means Random Seed,0.588208,1309776567,1,0.693147181,1,1
g2-256-50,Bisecting K-Means Random Seed (largest split),0.614062,1309776567,1,0.693147181,1,1
g2-256-50,Bisecting K-Means Random Seed (worst split),0.626998,1309776567,1,0.693147181,1,1
g2-256-60,K-Means Random Seed,0.558999,1883767075,1,0.693147181,1,1
g2-256-60,Bisecting K-Means Random Seed (largest split),0.614729,1883767075,1,0.693147181,1,1
g2-256-60,Bisecting K-Means Random Seed (worst split),0.642979,1883767075,1,0.693147181,1,1
g2-256-70,K-Means Random Seed,0.594993,2573237785,1,0.693147181,1,1
g2-256-70,Bisecting K-Means Random Seed (largest split),0.613001,2573237785,1,0.693147181,1,1
g2-256-70,Bisecting K-Means Random Seed (worst split),0.69602,2573237785,1,0.693147181,1,1
g2-256-80,K-Means Random Seed,0.965511,3354705966,1,0.693147181,1,1
g2-256-80,Bisecting K-Means Random Seed (largest split),0.695995,3354705966,1,0.693147181,1,1
g2-256-80,Bisecting K-Means Random Seed (worst split),0.911992,3354705966,1,0.693147181,1,1
g2-256-90,K-Means Random Seed,0.659986,4231938589,1,0.693147181,1,1
g2-256-90,Bisecting K-Means Random Seed (largest split),0.657003,4231938589,1,0.693147181,1,1
g2-256-90,Bisecting K-Means Random Seed (worst split),0.614609,4231938589,1,0.693147181,1,1
g2-256-100,K-Means Random Seed,0.555001,5237912262,1,0.693147181,1,1
g2-256-100,Bisecting K-Means Random Seed (largest split),0.760981,5237912262,1,0.693147181,1,1
g2-256-100,Bisecting K-Means Random Seed (worst split),0.787002,5237912262,1,0.693147181,1,1
g2-512-10,K-Means Random Seed,1.144994,104847542.6,1,0.693147181,1,1
g2-512-10,Bisecting K-Means Random Seed (largest split),1.239975,104847542.6,1,0.693147181,1,1
g2-512-10,Bisecting K-Means Random Seed (worst split),1.486001,104847542.6,1,0.693147181,1,1
g2-512-20,K-Means Random Seed,1.46629,419992211.2,1,0.693147181,1,1
g2-512-20,Bisecting K-Means Random Seed (largest split),1.279112,419992211.2,1,0.693147181,1,1
g2-512-20,Bisecting K-Means Random Seed (worst split),1.265029,419992211.2,1,0.693147181,1,1
g2-512-30,K-Means Random Seed,1.322996,942130600.2,1,0.693147181,1,1
g2-512-30,Bisecting K-Means Random Seed (largest split),1.111995,942130600.2,1,0.693147181,1,1
g2-512-30,Bisecting K-Means Random Seed (worst split),1.245993,942130600.2,1,0.693147181,1,1
g2-512-40,K-Means Random Seed,1.472994,1676190739,1,0.693147181,1,1
g2-512-40,Bisecting K-Means Random Seed (largest split),1.099,1676190739,1,0.693147181,1,1
g2-512-40,Bisecting K-Means Random Seed (worst split),1.159998,1676190739,1,0.693147181,1,1
g2-512-50,K-Means Random Seed,1.288997,2618536533,1,0.693147181,1,1
g2-512-50,Bisecting K-Means Random Seed (largest split),1.206994,2618536533,1,0.693147181,1,1
g2-512-50,Bisecting K-Means Random Seed (worst split),1.256999,2618536533,1,0.693147181,1,1
g2-512-60,K-Means Random Seed,1.808999,3761336778,1,0.693147181,1,1
g2-512-60,Bisecting K-Means Random Seed (largest split),1.115002,3761336778,1,0.693147181,1,1
g2-512-60,Bisecting K-Means Random Seed (worst split),1.346998,3761336778,1,0.693147181,1,1
g2-512-70,K-Means Random Seed,1.241696,5143557201,1,0.693147181,1,1
g2-512-70,Bisecting K-Means Random Seed (largest split),1.248001,5143557201,1,0.693147181,1,1
g2-512-70,Bisecting K-Means Random Seed (worst split),1.589999,5143557201,1,0.693147181,1,1
g2-512-80,K-Means Random Seed,1.344995,6703684936,1,0.693147181,1,1
g2-512-80,Bisecting K-Means Random Seed (largest split),1.764001,6703684936,1,0.693147181,1,1
g2-512-80,Bisecting K-Means Random Seed (worst split),1.166998,6703684936,1,0.693147181,1,1
g2-512-90,K-Means Random Seed,1.284972,8483285848,1,0.693147181,1,1
g2-512-90,Bisecting K-Means Random Seed (largest split),1.421995,8483285848,1,0.693147181,1,1
g2-512-90,Bisecting K-Means Random Seed (worst split),1.814,8483285848,1,0.693147181,1,1
g2-512-100,K-Means Random Seed,1.426994,10475222486,1,0.693147181,1,1
g2-512-100,Bisecting K-Means Random Seed (largest split),1.332254,10475222486,1,0.693147181,1,1
g2-512-100,Bisecting K-Means Random Seed (worst split),1.247007,10475222486,1,0.693147181,1,1
g2-1024-10,K-Means Random Seed,2.482966,209679675.8,1,0.693147181,1,1
g2-1024-10,Bisecting K-Means Random Seed (largest split),2.285003,209679675.8,1,0.693147181,1,1
g2-1024-10,Bisecting K-Means Random Seed (worst split),2.488003,209679675.8,1,0.693147181,1,1
g2-1024-20,K-Means Random Seed,2.252003,836522305.6,1,0.693147181,1,1
g2-1024-20,Bisecting K-Means Random Seed (largest split),2.237467,836522305.6,1,0.693147181,1,1
g2-1024-20,Bisecting K-Means Random Seed (worst split),2.537999,836522305.6,1,0.693147181,1,1
g2-1024-30,K-Means Random Seed,2.206138,1882935768,1,0.693147181,1,1
g2-1024-30,Bisecting K-Means Random Seed (largest split),2.46809,1882935768,1,0.693147181,1,1
g2-1024-30,Bisecting K-Means Random Seed (worst split),2.634003,1882935768,1,0.693147181,1,1
g2-1024-40,K-Means Random Seed,2.368993,3348534584,1,0.693147181,1,1
g2-1024-40,Bisecting K-Means Random Seed (largest split),3.037006,3348534584,1,0.693147181,1,1
g2-1024-40,Bisecting K-Means Random Seed (worst split),2.540998,3348534584,1,0.693147181,1,1
g2-1024-50,K-Means Random Seed,2.400285,5241919265,1,0.693147181,1,1
g2-1024-50,Bisecting K-Means Random Seed (largest split),2.449997,5241919265,1,0.693147181,1,1
g2-1024-50,Bisecting K-Means Random Seed (worst split),3.216548,5241919265,1,0.693147181,1,1
g2-1024-60,K-Means Random Seed,2.512041,7536705706,1,0.693147181,1,1
g2-1024-60,Bisecting K-Means Random Seed (largest split),2.759007,7536705706,1,0.693147181,1,1
g2-1024-60,Bisecting K-Means Random Seed (worst split),3.504006,7536705706,1,0.693147181,1,1
g2-1024-70,K-Means Random Seed,2.807994,10273664626,1,0.693147181,1,1
g2-1024-70,Bisecting K-Means Random Seed (largest split),2.553003,10273664626,1,0.693147181,1,1
g2-1024-70,Bisecting K-Means Random Seed (worst split),2.367994,10273664626,1,0.693147181,1,1
g2-1024-80,K-Means Random Seed,2.322994,13395620556,1,0.693147181,1,1
g2-1024-80,Bisecting K-Means Random Seed (largest split),3.070995,13395620556,1,0.693147181,1,1
g2-1024-80,Bisecting K-Means Random Seed (worst split),3.878017,13395620556,1,0.693147181,1,1
g2-1024-90,K-Means Random Seed,2.674007,16956686125,1,0.693147181,1,1
g2-1024-90,Bisecting K-Means Random Seed (largest split),2.582463,16956686125,1,0.693147181,1,1
g2-1024-90,Bisecting K-Means Random Seed (worst split),2.596,16956686125,1,0.693147181,1,1
g2-1024-100,K-Means Random Seed,2.423998,20934587386,1,0.693147181,1,1
g2-1024-100,Bisecting K-Means Random Seed (largest split),2.924004,20934587386,1,0.693147181,1,1
g2-1024-100,Bisecting K-Means Random Seed (worst split),3.589008,20934587386,1,0.693147181,1,1
